 PASCODER:,NAME, NEW DTRAN
 10,VTM,23
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2151:11,VTM,1804
 10,VTM,37
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2161:11,VTM,1811
 10,VTM,25
 12,VTM,2021
 13,VJM,L4044
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,UJ,L2207
 L2171:,UJ,L2207
 L2172:15,ATX,1
 ,A-X,(0C)
 ,U1A,L2171
 ,X-A,(10C)
 ,U1A,L2171
 15,XTA,1
 ,ATI,14
 14,UJ,L2176
 L2176:,UJ,L2101
 ,UJ,L2111
C ---------- 02200 ----------
 ,UJ,L2105
 ,UJ,L2121
 ,UJ,L2131
 ,UJ,L2141
 ,UJ,L2145
 ,UJ,L2151
 ,UJ,L2161
 L2207:1,MTJ,13
 14,VTM,1745
 ,UJ,L4374
 L2211:,NTR,7
 13,MTJ,3
 14,VTM,209
 13,VJM,L4007
 L2214:,UJ,L2221
 L2215:15,ATX,1
 ,A-X,(1)
 ,U1A,L4031
 ,X-A,(84)
 ,U1A,L4031
 15,XTA,1
 13,UJ,
 L2221:1,XTA,125
 14,VTM,210
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 ,AEX,' '
 ,UZA,L2232
 1,XTA,125
 14,VTM,210
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 ,AEX,'-'
 ,UZA,L2232
 ,UJ,L2234
 L2232:1,XTA,125
 ,A+X,(1)
 1,ATX,125
 ,UJ,L2214
 L2234:3,UJ,
 L2235:15,ATX,4
 14,VJM,P/2
 15,UTM,3
 14,VTM,223
 13,VJM,L4007
 ,XTA,'9'
 2,A-X,4
 ,U1A,L2244
 2,XTA,4
 ,A-X,'0'
 ,U1A,L2244
 1,XTA,8
 ,UJ,L2245
 L2244:,XTA,
 L2245:2,ATX,3
 ,UJ,P/E
 L2246:15,ATX,4
 14,VJM,P/2
 15,UTM,4
 14,VTM,238
 13,VJM,L4007
 ,XTA,(0)
 2,ATX,5
 L2252:1,XTA,125
 14,VTM,240
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 13,VJM,L2235
 7,MTJ,2
 15,XTA,3
 ,UZA,L2271
 1,XTA,125
 14,VTM,242
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 1,AOX,9
 2,XTS,5
 1,AEX,10
 2,A*X,4
 13,VJM,L4420
 15,A+X,
 ,A-X,(48)
 2,ATX,5
 1,XTA,125
 ,A+X,(1)
 1,ATX,125
 ,UJ,L2252
 L2271:2,XTA,5
 2,ATX,3
 ,UJ,P/E
 L2273:15,ATX,4
 14,VJM,P/2
 15,UTM,3
 14,VTM,250
 13,VJM,L4007
 2,XTA,4
 ,A-X,'Ю'
 ,U1A,L2304
 2,XTA,4
C ---------- 02300 ----------
 ,A-X,(200C)
 ,UZA,L2304
 2,XTA,4
 1,AOX,9
 ,A+X,(128)
 1,AAX,12
 2,ATX,3
 ,UJ,L2305
 L2304:2,XTA,4
 2,ATX,3
 L2305:,UJ,P/E
 L2306:15,ATX,4
 14,VJM,P/2
 15,UTM,10
 14,VTM,270
 13,VJM,L4007
 2,UTC,6
 12,VTM,
 2,XTA,4
 13,VJM,L4423
 ,XTA,(1)
 ,UJ,L2341
 L2314:,UJ,L2321
 L2315:15,ATX,1
 ,A-X,(1)
 ,U1A,L4031
 ,X-A,(5)
 ,U1A,L4031
 15,XTA,1
 13,UJ,
 L2321:,UJ,L2326
 L2322:15,ATX,1
 ,A-X,(1)
 ,U1A,L4031
 ,X-A,(5)
 ,U1A,L4031
 15,XTA,1
 13,UJ,
 L2326:2,XTA,5
 14,VTM,273
 13,VJM,L2315
 ,ATI,14
 14,UTC,
 2,XTA,5
 13,VJM,L2273
 7,MTJ,2
 15,XTA,3
 2,XTS,5
 14,VTM,273
 13,VJM,L2322
 ,A+X,(-1)
 2,UTC,4
 14,VTM,
 11,VTM,2328
 13,VJM,L4457
 2,XTA,5
 1,A+X,17
 L2341:2,ATX,5
 ,X-A,(6)
 ,UZA,L2314
 2,XTA,4
 2,ATX,3
 ,UJ,P/E
 L2344:,NTR,7
 13,MTJ,3
 14,VTM,289
 13,VJM,L4007
 ,XTA,(1)
 1,ATX,125
 L2350:12,VTM,1991
 13,VJM,L4344
 ,U1A,L2362
 ,WTC,1991
 ,XTA,
 1,XTS,125
 14,VTM,293
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,UTC,39
 14,VTM,
 15,XTA,
 14,ATX,
 1,XTA,125
 ,A+X,(1)
 1,ATX,125
 12,VTM,1991
 13,VTM,L2350
 ,UJ,L4255
 L2362:12,VTM,1991
 13,VJM,L4255
 ,XTA,(12C)
 1,XTS,125
 14,VTM,298
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,UTC,39
 14,VTM,
 15,XTA,
 14,ATX,
 ,XTA,(1)
 1,ATX,125
 3,UJ,
 L2372:14,VJM,P/2
 15,UTM,2
 14,VTM,317
 13,VJM,L4007
 1,XTA,127
 ,AEX,(1025)
 ,U1A,L2400
 13,VJM,L2023
 7,MTJ,2
 ,UJ,L2423
C ---------- 02400 ----------
 L2400:,UJ,L2405
 L2401:15,ATX,1
 ,A-X,(1)
 ,U1A,L4031
 ,X-A,(1023)
 ,U1A,L4031
 15,XTA,1
 13,UJ,
 L2405:1,XTA,128
 1,XTS,127
 14,VTM,322
 13,VJM,L2401
 ,ATI,14
 14,UTC,
 ,UTC,31743
 14,VTM,
 15,XTA,
 14,ATX,
 ,XTA,(377C)
 ,ASN,64-40
 1,XTS,127
 14,VTM,323
 13,VJM,L2401
 ,ATI,14
 14,UTC,
 ,UTC,31743
 14,VTM,
 14,XTA,
 15,AEX,32767
 ,AAX,(17777777777777C)
 15,AEX,
 14,ATX,
 1,XTA,127
 ,A+X,(1)
 1,ATX,127
 L2423:1,XTA,127
 ,AEX,(1025)
 ,U1A,L2426
 13,VJM,L2023
 7,MTJ,2
 L2426:1,XTA,126
 14,VTM,328
 13,VJM,L2043
 ,ATI,14
 14,UTC,
 ,XTA,30719
 2,ATX,3
 1,XTA,126
 14,VTM,329
 13,VJM,L2043
 ,ATI,14
 14,UTC,
 ,XTA,30719
 13,VJM,L2306
 7,MTJ,2
 15,XTA,3
 1,XTS,127
 14,VTM,329
 13,VJM,L2401
 ,ATI,14
 14,UTC,
 ,UTC,31743
 14,VTM,
 15,XTA,
 14,ATX,
 1,XTA,127
 ,A+X,(1)
 1,ATX,127
 1,XTA,126
 ,A+X,(1)
 1,ATX,126
 1,XTA,127
 ,AEX,(1025)
 ,U1A,L2452
 13,VJM,L2023
 7,MTJ,2
 L2452:1,XTA,126
 ,AEX,(1025)
 ,U1A,L2455
 13,VJM,L2012
 7,MTJ,2
 L2455:2,XTA,3
 ,AAX,(377C)
 ,AEX,(12C)
 ,U1A,L2426
 1,XTA,128
 ,A+X,(1)
 1,ATX,128
 ,UJ,P/E
 L2461:15,ATX,3
 14,VJM,P/2
 15,UTM,3
 14,VTM,353
 13,VJM,L4007
 L2464:1,XTA,128
 1,A-X,129
 ,UZA,L2510
 2,UTC,4
 14,VTM,
 ,ITA,14
 13,VJM,L2037
 7,MTJ,2
 15,XTA,3
 ,UZA,L2472
 ,UJ,L2510
 L2472:2,XTA,4
 ,AEX,(1245110520242201C)
 ,U1A,L2506
 1,XTA,127
 ,AEX,(1025)
 ,U1A,L2477
 13,VJM,L2023
 7,MTJ,2
 L2477:,XTA,(1245110520242201C)
 1,XTS,127
C ---------- 02500 ----------
 14,VTM,360
 13,VJM,L2401
 ,ATI,14
 14,UTC,
 ,UTC,31743
 14,VTM,
 15,XTA,
 14,ATX,
 1,XTA,127
 ,A+X,(1)
 1,ATX,127
 L2506:13,VJM,L2372
 7,MTJ,2
 ,UJ,L2464
 L2510:1,XTA,128
 1,AEX,129
 ,U1A,L2512
 ,UJ,L2515
 L2512:2,XTA,3
 ,U1A,L2515
 ,XTA,(1C)
 13,VJM,L2075
 7,MTJ,2
 L2515:,UJ,P/E
 L2516:15,ATX,3
 14,VJM,P/3
 15,UTM,5
 14,VTM,389
 13,VJM,L4007
 ,XTA,(1)
 ,UJ,L2566
 L2522:3,XTA,4
 14,VTM,392
 13,VJM,L2322
 ,A+X,(-1)
 3,UTC,3
 14,VTM,
 11,VTM,2328
 13,VJM,L4475
 ,AEX,(12C)
 ,U1A,L2531
 13,VTM,L2570
 ,UJ,L4236
 L2531:3,XTA,4
 14,VTM,393
 13,VJM,L2322
 ,A+X,(-1)
 3,UTC,3
 14,VTM,
 11,VTM,2328
 13,VJM,L4475
 ,A-X,(200C)
 ,UZA,L2550
 3,XTA,4
 14,VTM,393
 13,VJM,L2322
 ,A+X,(-1)
 3,UTC,3
 14,VTM,
 11,VTM,2328
 13,VJM,L4475
 13,VJM,L2273
 13,VJM,L4505
 15,XTA,3
 12,VTM,2021
 13,VTM,L2565
 ,UJ,L4507
 L2550:3,XTA,4
 14,VTM,395
 13,VJM,L2322
 ,A+X,(-1)
 3,UTC,3
 14,VTM,
 11,VTM,2328
 13,VJM,L4475
 1,AOX,9
 ,A-X,(128)
 3,ATX,6
 ,XTA,(1)
 ,UJ,L2563
 L2560:,XTA,' '
 12,VTM,2021
 13,VJM,L4507
 3,XTA,5
 1,A+X,17
 L2563:3,ATX,5
 3,X-A,6
 ,UZA,L2560
 L2565:3,XTA,4
 1,A+X,17
 L2566:3,ATX,4
 ,X-A,(6)
 ,UZA,L2522
 L2570:,UJ,P/E
 L2571:15,ATX,3
 14,VJM,P/2
 15,UTM,3
 14,VTM,402
 13,VJM,L4007
 L2574:2,XTA,3
 1,A-X,128
 ,U1A,L2637
 1,XTA,126
 ,AEX,(1025)
 ,U1A,L2601
 13,VJM,L2012
C ---------- 02600 ----------
 7,MTJ,2
 L2601:2,UTC,4
 14,VTM,
 ,ITA,14
 13,VJM,L2037
 7,MTJ,2
 15,XTA,3
 ,UZA,L2607
 ,XTA,(1C)
 13,VJM,L2075
 7,MTJ,2
 L2607:,XTA,(8)
 1,XTS,128
 12,VTM,2021
 13,VJM,L4511
 ,XTA,' : _000_000_000'
 10,VTM,3
 13,VJM,L4572
 2,XTA,4
 ,AEX,(1245110520242201C)
 ,U1A,L2616
 2,XTA,4
 13,VJM,L2516
 L2616:1,XTA,126
 14,VTM,414
 13,VJM,L2043
 ,ATI,14
 14,UTC,
 ,XTA,30719
 2,ATX,4
 1,XTA,126
 14,VTM,415
 13,VJM,L2043
 ,ATI,14
 14,UTC,
 ,XTA,30719
 13,VJM,L2516
 1,XTA,126
 1,A+X,17
 1,ATX,126
 1,XTA,126
 ,AEX,(1025)
 ,U1A,L2633
 13,VJM,L2012
 7,MTJ,2
 L2633:2,XTA,4
 ,AAX,(377C)
 ,AEX,(12C)
 ,U1A,L2616
 1,XTA,128
 ,A+X,(1)
 1,ATX,128
 ,UJ,L2574
 L2637:,XTA,'====_000_000'
 10,VTM,4
 12,VTM,2021
 13,VJM,L4572
 ,XTA,'====_000_000'
 10,VTM,4
 13,VJM,L4572
 ,XTA,'====_000_000'
 10,VTM,4
 13,VJM,L4572
 ,XTA,'====_000_000'
 10,VTM,4
 13,VJM,L4572
 13,VTM,P/E
 ,UJ,L4237
 L2650:14,VJM,P/3
 15,UTM,3
 14,VTM,445
 13,VJM,L4007
 ,XTA,(200C)
 3,ATX,4
 L2654:1,XTA,125
 14,VTM,447
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 ,AEX,' '
 ,U1A,L2664
 3,XTA,4
 1,ARX,8
 3,ATX,4
 1,XTA,125
 1,A+X,17
 1,ATX,125
 ,UJ,L2654
 L2664:3,XTA,4
 3,ATX,3
 ,UJ,P/E
 L2666:14,VJM,P/2
 15,UTM,4
 14,VTM,456
 13,VJM,L4007
 1,XTA,134
 ,UZA,L2674
 ,XTA,(3C)
 13,VJM,L2075
 7,MTJ,2
 L2674:,XTA,(1)
 ,UJ,L2727
 L2675:1,XTA,125
 14,VTM,464
 13,VJM,L2215
 ,ATI,14
 14,UTC,
C ---------- 02700 ----------
 1,XTA,39
 2,ATX,4
 2,XTA,4
 ,AEX,(12C)
 ,U1A,L2710
 ,XTA,(12C)
 2,XTS,5
 14,VTM,466
 13,VJM,L2322
 ,A+X,(-1)
 2,UTC,3
 14,VTM,
 11,VTM,2328
 13,VTM,L2726
 ,UJ,L4457
 L2710:2,XTA,4
 ,AEX,' '
 ,U1A,L2717
 13,VJM,L2650
 15,XTA,3
 2,XTS,5
 14,VTM,468
 13,VJM,L2322
 ,A+X,(-1)
 2,UTC,3
 14,VTM,
 11,VTM,2328
 13,VTM,L2726
 ,UJ,L4457
 L2717:2,XTA,4
 2,XTS,5
 14,VTM,470
 13,VJM,L2322
 ,A+X,(-1)
 2,UTC,3
 14,VTM,
 11,VTM,2328
 13,VJM,L4457
 1,XTA,125
 ,A+X,(1)
 1,ATX,125
 L2726:2,XTA,5
 1,A+X,17
 L2727:2,ATX,5
 ,X-A,(6)
 ,UZA,L2675
 1,XTA,127
 ,AEX,(1025)
 ,U1A,L2734
 13,VJM,L2023
 7,MTJ,2
 L2734:2,XTA,3
 1,XTS,127
 14,VTM,477
 13,VJM,L2401
 ,ATI,14
 14,UTC,
 ,UTC,31743
 14,VTM,
 15,XTA,
 14,ATX,
 1,XTA,127
 ,A+X,(1)
 1,ATX,127
 2,XTA,4
 ,AEX,(12C)
 ,U1A,L2745
 ,UJ,L2746
 L2745:,UJ,L2674
 L2746:,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,UJ,P/E
 L2753:14,VJM,P/3
 15,UTM,3
 14,VTM,504
 13,VJM,L4007
 ,XTA,(1C)
 3,ATX,3
 ,XTA,(1)
 ,UJ,L2767
 L2760:3,XTA,4
 14,VTM,507
 13,VJM,L2043
 ,ATI,14
 14,UTC,
 ,XTA,30719
 ,AAX,(377C)
 ,AEX,(12C)
 ,U1A,L2766
 ,UJ,L2772
 L2766:3,XTA,4
 1,A+X,17
 L2767:3,ATX,4
 ,X-A,(15)
 ,UZA,L2760
 ,XTA,(0C)
 3,ATX,3
 L2772:,UJ,P/E
 L2773:14,VJM,P/2
 15,UTM,1
 14,VTM,511
 13,VJM,L4007
 13,VJM,L2211
 7,MTJ,2
 ,XTA,(8)
C ---------- 03000 ----------
 13,VJM,L2246
 7,MTJ,2
 15,XTA,3
 1,ATX,131
 1,XTA,131
 ,AEX,(0)
 ,U1A,L3006
 ,XTA,(7C)
 13,VJM,L2075
 7,MTJ,2
 L3006:,XTA,(1)
 1,ATX,128
 13,VJM,L2012
 7,MTJ,2
 ,XTA,(1)
 1,ATX,127
 ,XTA,(4096)
 1,ATX,132
 13,VJM,L2753
 15,XTA,3
 ,U1A,L3016
 ,XTA,(6C)
 13,VJM,L2075
 7,MTJ,2
 L3016:,XTA,'====_000_000'
 10,VTM,4
 12,VTM,2021
 13,VJM,L4572
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(0)
 1,ATX,130
 ,UJ,P/E
 L3026:14,VJM,P/2
 15,UTM,1
 14,VTM,538
 13,VJM,L4007
 ,XTA,(0C)
 1,ATX,134
 13,VJM,L2211
 7,MTJ,2
 ,XTA,(10)
 13,VJM,L2246
 7,MTJ,2
 15,XTA,3
 1,ATX,129
 1,XTA,129
 ,AEX,(0)
 ,U1A,L3042
 ,XTA,(7C)
 13,VJM,L2075
 7,MTJ,2
 L3042:1,XTA,131
 ,AEX,(0)
 ,U1A,L3046
 ,XTA,(2C)
 13,VJM,L2075
 7,MTJ,2
 L3046:1,XTA,129
 1,A-X,130
 ,UZA,L3052
 ,XTA,(0C)
 13,VJM,L2075
 7,MTJ,2
 L3052:1,XTA,129
 1,ATX,130
 ,XTA,'====_000_000'
 10,VTM,4
 12,VTM,2021
 13,VJM,L4572
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(0C)
 13,VJM,L2461
 7,MTJ,2
 ,UJ,P/E
 L3063:14,VJM,P/2
 15,UTM,2
 14,VTM,561
 13,VJM,L4007
 ,XTA,(0C)
 1,ATX,134
 13,VJM,L2211
 7,MTJ,2
 ,XTA,(10)
 13,VJM,L2246
 7,MTJ,2
 15,XTA,3
 1,ATX,129
 1,XTA,129
 ,AEX,(0)
 ,U1A,L3077
 ,XTA,(7C)
 13,VJM,L2075
 7,MTJ,2
 L3077:1,XTA,129
 1,A-X,130
C ---------- 03100 ----------
 ,UZA,L3103
 ,XTA,(0C)
 13,VJM,L2075
 7,MTJ,2
 L3103:1,XTA,131
 ,AEX,(0)
 ,U1A,L3107
 ,XTA,(2C)
 13,VJM,L2075
 7,MTJ,2
 L3107:1,XTA,129
 1,ATX,130
 13,VJM,L2211
 7,MTJ,2
 ,XTA,(10)
 13,VJM,L2246
 7,MTJ,2
 15,XTA,3
 2,ATX,3
 2,XTA,3
 ,AEX,(0)
 ,U1A,L3117
 1,XTA,129
 2,ATX,3
 L3117:,XTA,(0C)
 13,VJM,L2461
 7,MTJ,2
 ,XTA,'====_000_000'
 10,VTM,4
 12,VTM,2021
 13,VJM,L4572
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 2,XTA,3
 13,VJM,L2571
 7,MTJ,2
 ,UJ,P/E
 L3131:14,VJM,P/2
 15,UTM,1
 14,VTM,587
 13,VJM,L4007
 ,XTA,'====_000_000'
 10,VTM,4
 12,VTM,2021
 13,VJM,L4572
 ,XTA,(85)
 15,ATX,
 11,VTM,1895
 10,VTM,85
 12,VTM,2021
 13,VJM,L4364
 12,VTM,2021
 13,VJM,L4237
 ,XTA,(1C)
 1,ATX,133
 ,XTA,(99999)
 1,ATX,129
 ,XTA,(1C)
 13,VJM,L2461
 7,MTJ,2
 1,XTA,127
 ,AEX,(1025)
 ,U1A,L3151
 13,VJM,L2023
 7,MTJ,2
 L3151:,XTA,(1245110520242201C)
 1,XTS,127
 14,VTM,593
 13,VJM,L2401
 ,ATI,14
 14,UTC,
 ,UTC,31743
 14,VTM,
 15,XTA,
 14,ATX,
 1,XTA,127
 ,A+X,(1)
 1,ATX,127
 1,XTA,127
 ,AEX,(1025)
 ,U1A,L3163
 13,VJM,L2023
 7,MTJ,2
 L3163:,XTA,(2364610462405012C)
 1,XTS,127
 14,VTM,596
 13,VJM,L2401
 ,ATI,14
 14,UTC,
 ,UTC,31743
 14,VTM,
 15,XTA,
 14,ATX,
 13,VJM,L2023
 7,MTJ,2
 ,UJ,P/E
 L3172:14,VJM,P/2
 15,UTM,3
 14,VTM,614
 13,VJM,L4007
 ,XTA,'====_000_000'
 10,VTM,4
 12,VTM,2021
 13,VJM,L4572
 ,XTA,'====_000_000'
 10,VTM,4
C ---------- 03200 ----------
 13,VJM,L4572
 ,XTA,'====_000_000'
 10,VTM,4
 13,VJM,L4572
 ,XTA,'====_000_000'
 10,VTM,4
 13,VJM,L4572
 13,VJM,L4237
 1,XTA,125
 14,VTM,616
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 2,ATX,3
 L3212:1,XTA,125
 14,VTM,617
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 ,AEX,' '
 ,UZA,L3225
 1,XTA,125
 14,VTM,617
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 ,AEX,(12C)
 ,UZA,L3225
 1,XTA,125
 1,A+X,17
 1,ATX,125
 ,UJ,L3212
 L3225:2,XTA,3
 ,UJ,L3240
 L3226:13,VJM,L3026
 7,MTJ,2
 ,UJ,L3245
 L3230:13,VJM,L3063
 7,MTJ,2
 ,UJ,L3245
 L3232:13,VJM,L3131
 7,MTJ,2
 ,UJ,L3245
 L3234:13,VJM,L2773
 7,MTJ,2
 ,UJ,L3245
 /1694:,LOG,4010010167102075
 /1695:,LOG,3444000203003245
 L3240:,ATI,14
 14,UTM,32702
 14,VZM,L3226
 14,UTM,32750
 14,VZM,L3232
 14,UTM,32622
 14,VZM,L3234
 14,UTM,32748
 14,VZM,L3230
 ,UJ,1694
 L3245:,UJ,P/E
 L3246:,ITS,13
 15,ATX,
 12,VTM,1991
 10,VTM,1
 9,VTM,8
 11,VTM,1
 ,XTA,"*INPUT* "
 13,VJM,L4106
 ,XTA,"   INPUT"
 12,ATX,26
 12,VTM,2021
 10,VTM,1
 9,VTM,8
 11,VTM,1
 ,XTA,"*OUTPUT*"
 13,VJM,L4106
 ,XTA,"  OUTPUT"
 12,ATX,26
 ,UJ,L4176
 L3260:14,VTM,640
 13,VJM,L4007
 ,XTA,(0)
 1,ATX,132
 ,XTA,(0C)
 1,ATX,133
 ,XTA,(1C)
 1,ATX,134
 12,VTM,1991
 13,VJM,L4255
 L3265:12,VTM,1991
 13,VJM,L4347
 ,U1A,L3310
 1,XTA,133
 ,U1A,L3310
 13,VJM,L2344
 13,VJM,L2211
 1,XTA,125
 14,VTM,651
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 ,AEX,'#'
 ,U1A,L3300
 1,XTA,125
 1,A+X,17
 1,ATX,125
 13,VTM,L3307
 ,UJ,L2666
C ---------- 03300 ----------
 L3300:1,XTA,125
 14,VTM,654
 13,VJM,L2215
 ,ATI,14
 14,UTC,
 1,XTA,39
 ,AEX,(12C)
 ,U1A,L3306
 ,XTA,(10C)
 13,VTM,L3307
 ,UJ,L2075
 L3306:13,VJM,L3172
 L3307:,UJ,L3265
 L3310:1,XTA,133
 ,U1A,L3312
 ,XTA,(5C)
 13,VJM,L2075
 L3312:,XTA,(1706002C)
 1,ATX,135
 ,CTX,31744
 ,XTA,(110600203002000C)
 1,ATX,135
 ,CTX,31745
 ,XTA,(10010000310000C)
 1,ATX,135
 ,CTX,31746
 ,UJ,31744
 /1745:,LOG,300402302200000
 L3322:14,VJM,L4574
 ,XTA,
 13,VJM,L3246
 14,VTM,L3246
 ,ITA,14
 ,ASN,64-15
 7,AOX,1
 7,ATX,1
 ,UJ,L3260
 /1751:,LOG,4000000000000001
 /1752:,LOG,777777
 /1753:,LOG,360000000000
 /1754:,LOG,10000000000000
 /1755:,INT,1 . 01
 /1756:,LOG,370000000000
 /1757:,INT,4128 . 010040
 /1758:,INT,8192 . 020000
 /1759:,INT,1023 . 01777
 /1760:,LOG,2512221240504
 /1761:,LOG,0
 /1762:,LOG,1245110520242201
 /1763:,INT,1025 . 02001
 /1764:,LOG,23646104
 /1765:,ISO, |*** PE| 052 052 052 040 120 105 
 /1766:,LOG,7104051370764751
 /1767:,LOG,1004410510054760
 /1768:,LOG,2365036171047776
 /1769:,LOG,2124437110025052
 /1770:,ISO, |*_000_000_000_000_000| 052 000 000 000 000 000 
 /1771:,ISO, |*** HE| 052 052 052 040 110 105 
 /1772:,ISO, |T KOOP| 124 040 113 117 117 120 
 /1773:,LOG,7116451020252040
 /1774:,LOG,7144075273040440
 /1775:,ISO, |    **| 040 040 040 040 052 052 
