 PASCOMPL:,NAME, NEW DTRAN
 ,XTA,4350515444C(*"   CHILD"*)
 12,ATX,26
 12,VTM,PASINPUT
 10,VTM,1
 9,VTM,8
 11,VTM,1
 ,XTA,6041635156606564C(*"PASINPUT"*)
 13,VJM,P/CO    
 ,XTA,6041635156606564C(*"PASINPUT"*)
 12,ATX,26
 1,UTC,4912
 12,VTM,
 10,VTM,1
 9,VTM,
 11,VTM,1
 ,XTA,
 13,VJM,P/CO    
 ,XTA,46436364C(*"    FCST"*)
 12,ATX,26
 ,UJ,P/IT    
 *0024B:15,ATX,3
 14,VJM,P/3     
 15,UTM,4
 1,XTA,23
 3,ATX,4
 3,XTA,4
 1,AOX,9
 3,ATX,5
 ,UTC,4911
 1,XTA,
 3,A-X,5
 ,UZA,*0034B
 3,XTA,5
 ,UTC,4911
 1,ATX,
 *0034B:3,XTA,3
 1,AAX,12
 3,ATX,4
 3,XTA,4
 1,ATX,23
 ,UJ,P/E     
 *0037B:15,ATX,3
 14,VJM,P/3     
 15,UTM,106
 ,XTA,(40C)
 12,VTM,*OUTPUT*
 13,VJM,P/CW    
 3,XTA,3
 ,A-X,(200)
 ,U1A,*0050B
 11,VTM,*23416+17
 10,VTM,7
 12,VTM,*OUTPUT*
 13,VJM,P/7A    
 ,XTA,(0)
 3,XTS,3
 13,VTM,*0132B
 ,UJ,P/WI    
 *0050B:,XTA,(88)
 3,A-X,3
 ,UZA,*0054B
 ,XTA,(86)
 13,VJM,*0037B
 7,MTJ,3
 ,UJ,*0073B
 *0054B:,XTA,(35000000000C)
 3,XTS,3
 13,VJM,P/IN    
 ,UZA,*0073B
 3,XTA,3
 ,AEX,(20)
 ,U1A,*0070B
 1,XTA,55
 ,AEX,(0C)
 ,UZA,*0063B
 ,XTA,
 ,UJ,*0064B
 *0063B:1,XTA,8
 *0064B:1,AOX,9
 ,A*X,(4000000000000002C)
 13,VJM,P/MI    
 ,A+X,(1)
 3,ATX,3
 ,UJ,*0073B
 *0070B:,XTA,(0)
 1,XTS,210
 12,VTM,*OUTPUT*
 13,VJM,P/WI    
 ,XTA,(40C)
 13,VJM,P/CW    
 *0073B:3,XTA,3
 ,NTR,2
 13,VJM,PASMITXT
 8,BASE,*23416
 ,NTR,7
 3,ATX,4
 3,UTC,5
 11,VTM,
 3,WTC,4
 12,VTM,
 14,VTM,101
 10,VTM,58
 9,VTM,-7
 ,XTA,
 13,VJM,P/KC    
 ,XTA,(0)
 ,UJ,*0115B
 *0104B:3,WTC,106
 3,XTA,5
 ,NTR,2
 13,VJM,PASISOXT
 8,BASE,*23416
 ,NTR,7
 3,ATX,107
 3,XTA,107
 ,AEX,(52C)
 ,U1A,*0112B
 ,UJ,*0117B
 *0112B:3,XTA,107
 12,VTM,*OUTPUT*
 13,VJM,P/CW    
 3,XTA,106
 1,A+X,17
 *0115B:3,ATX,106
 ,X-A,(100)
 ,UZA,*0104B
 *0117B:,XTA,(40C)
 12,VTM,*OUTPUT*
 13,VJM,P/CW    
 ,XTA,(10200000000C)
 3,XTS,3
 13,VJM,P/IN    
 ,UZA,*0132B
 3,XTA,3
 ,AEX,(17)
 ,U1A,*0130B
 ,XTA,(0)
 1,XTS,96
 12,VTM,*OUTPUT*
 13,VJM,P/WI    
 ,UJ,*0132B
 *0130B:1,XTA,79
 10,VTM,6
 12,VTM,*OUTPUT*
 13,VJM,P/6A    
 *0132B:3,XTA,3
 ,AEX,(86)
 ,UZA,*0134B
 13,VJM,P/WOLN  
 *0134B:,UJ,P/E     
 *0135B:15,ATX,3
 14,VJM,P/3     
 15,UTM,2
 ,XTA,(40C)
 12,VTM,*OUTPUT*
 13,VJM,P/CW    
 3,XTA,3
 13,VJM,PASTPR  
 13,VJM,P/31    
 8,BASE,*23416
 ,UJ,P/E     
 *0143B:15,ATX,3
 14,VJM,P/3     
 15,UTM,4
 1,XTA,234
 1,A-X,75
 ,U1A,*0151B
 1,WTC,75
 1,XTA,233
 3,WTC,3
 ,ATX,
 ,UJ,*0174B
 *0151B:14,VTM,9
 13,VJM,P/NW    
 3,WTC,3
 ,ATX,
 3,WTC,3
 ,WTC,
 5,VTM,
 ,ITA,5
 3,ATX,5
 1,XTA,75
 ,A+X,(5)
 ,A*X,(4002525252525253C)
 5,ATX,
 5,XTA,
 ,AEX,(1)
 ,U1A,*0164B
 1,XTA,75
 ,A*X,(4000000000000010C)
 13,VJM,P/MI    
 5,ATX,1
 ,UJ,*0165B
 *0164B:,XTA,(0)
 5,ATX,1
 *0165B:,XTA,(5C)
 5,ATX,2
 1,XTA,125
 5,ATX,3
 ,XTA,(1C)
 5,ATX,4
 ,XTA,(6)
 5,ATX,5
 ,XTA,(8)
 5,ATX,6
 ,XTA,(1)
 5,ATX,7
 1,XTA,75
 5,ATX,8
 *0174B:,UJ,P/E     
 *0175B:15,ATX,3
 14,VJM,P/3     
 15,UTM,2
 3,WTC,3
 ,XTA,
 1,AAX,217
 1,ATX,211
 1,XTA,211
 1,APX,18
 ,ASN,64+33
 1,AEX,9
 1,ATX,211
 1,WTC,211
 1,XTA,1190
 3,WTC,3
 ,ATX,2
 3,XTA,3
 1,WTC,211
 1,ATX,1190
 ,UJ,P/E     
 *0207B:15,ATX,3
 14,VJM,P/3     
 15,UTM,2
 3,XTA,3
 1,WTC,90
 1,ATX,3800
 1,XTA,68
 ,A+X,(1)
 1,ATX,68
 1,XTA,90
 ,AEX,(1024)
 ,U1A,*0220B
 ,XTA,(49)
 13,VJM,*2633B
 7,MTJ,3
 ,XTA,(1)
 1,ATX,90
 ,UJ,*0222B
 *0220B:1,XTA,90
 ,A+X,(1)
 1,ATX,90
 *0222B:,UJ,P/E     
 *0223B:15,ATX,3
 14,VJM,P/3     
 15,UTM,7
 3,XTA,3
 3,ATX,4
 3,XTA,4
 ,AAX,77700000B
 3,ATX,5
 3,XTA,5
 1,AEX,661
 ,U1A,*0255B
 1,XTA,94
 3,AEX,5
 ,U1A,*0233B
 ,UJ,*0303B
 *0233B:1,XTA,100
 ,UZA,*0254B
 1,XTA,94
 ,AEX,(1)
 ,U1A,*0254B
 1,XTA,90
 ,A-X,(1)
 3,ATX,8
 3,WTC,8
 1,XTA,3800
 ,AAX,(7770000000000000C)
 ,AEX,(6710000000000000C)
 ,U1A,*0254B
 3,XTA,5
 1,ATX,94
 3,XTA,4
 ,AAX,(77777C)
 3,ATX,6
 ,ASN,64-24
  :3,ATX,6
 3,WTC,8
 1,XTA,3800
 ,AAX,(7777700000000C)
 3,ATX,7
 ,ASN,64+24
 3,ATX,7
 ,XTA,(6640000003000000C)
 3,AOX,6
 3,AOX,7
 3,WTC,8
 1,ATX,3800
 ,UJ,*0303B
 *0254B:,UJ,*0267B
 *0255B:,XTA,(1)
 1,A-X,94
 ,UZA,*0267B
 3,XTA,4
 ,AAX,(4095)
 ,AEX,(0)
 ,UZA,*0267B
 3,XTA,4
 1,AEX,86
 ,AEX,(100000C)
 ,U1A,*0267B
 1,XTA,86
 ,AEX,74000000B
 ,UZA,*0267B
 1,XTA,86
 ,AAX,(2770000C)
 ,AEX,(0C)
 ,U1A,*0267B
 ,UJ,*0303B
 *0267B:3,XTA,5
 1,ATX,94
 3,XTA,4
 1,ATX,86
 1,XTA,100
 ,UZA,*0276B
 3,XTA,4
 1,AAX,215
 1,ATX,216
 ,ASN,64-24
 1,ATX,216
 ,XTA,(0C)
 1,ATX,100
 ,UJ,*0303B
 *0276B:,XTA,(1C)
 1,ATX,100
 3,XTA,4
 1,AAX,215
 1,XTS,216
 15,AOX,
 13,VJM,*0207B
 7,MTJ,3
 *0303B:,UJ,P/E     
 *0304B:15,ATX,
 15,UTM,-5
 14,VJM,P/3     
 15,UTM,3
 3,XTA,3
 13,VJM,*0223B
 7,MTJ,3
 3,XTA,4
 13,VJM,*0223B
 7,MTJ,3
 ,UJ,P/E     
 *0313B:15,ATX,
 15,UTM,-6
 14,VJM,P/3     
 15,UTM,4
 15,UTM,3
 3,XTA,3
 3,XTS,4
 13,VJM,*0304B
 7,MTJ,3
 3,XTA,5
 13,VJM,*0223B
 7,MTJ,3
 ,UJ,P/E     
 *0323B:14,VJM,P/3     
 15,UTM,1
 1,XTA,78
 ,AEX,(1)
 ,UZA,*0331B
 1,XTA,665
 13,VJM,*0223B
 7,MTJ,3
 ,XTA,(1)
 1,ATX,78
 *0331B:,UJ,P/E     
 *0332B:15,ATX,3
 14,VJM,P/3     
 15,UTM,4
 1,XTA,94
 1,AEX,661
 ,UZA,*0352B
 1,XTA,100
 ,UZA,*0340B
 1,XTA,90
 ,A+X,(4096)
 3,ATX,4
 ,UJ,*0341B
 *0340B:1,XTA,90
 3,ATX,4
 *0341B:1,XTA,100
 3,ATX,5
 1,XTA,52
 3,WTC,3
 ,A+X,
 13,VJM,*0223B
 7,MTJ,3
 1,XTA,100
 3,AEX,5
 ,U1A,*0350B
 3,XTA,4
 ,A-X,(1)
 3,ATX,4
 *0350B:3,XTA,4
 3,WTC,3
 ,ATX,
 *0352B:,UJ,P/E     
 *0353B:14,VJM,P/3     
 15,UTM,1
 1,XTA,100
 ,U1A,*0360B
 1,XTA,655
 13,VJM,*0223B
 7,MTJ,3
 *0360B:,XTA,(0)
 1,ATX,94
 ,UJ,P/E     
 *0362B:15,ATX,3
 14,VJM,P/3     
 15,UTM,2
 3,XTA,3
 13,VJM,*0223B
 7,MTJ,3
 13,VJM,*0353B
 7,MTJ,3
 ,XTA,(1)
 1,ATX,94
 ,UJ,P/E     
 *0370B:15,ATX,3
 14,VJM,P/3     
 15,UTM,2
 3,XTA,3
 1,WTC,59
 1,ATX,3786
 1,XTA,59
 ,AEX,00075500B
 ,U1A,*0400B
 ,XTA,(50)
 13,VJM,*2633B
 7,MTJ,3
 ,XTA,00074000B
 1,ATX,59
 ,UJ,*0402B
 *0400B:1,XTA,59
 ,A+X,(1)
 1,ATX,59
 *0402B:,UJ,P/E     
 *0403B:15,ATX,4
 14,VJM,P/3     
 15,UTM,5
 1,XTA,59
 3,ATX,3
 1,XTA,211
 1,AAX,215
 ,AEX,(0C)
 ,UZA,*0433B
 1,XTA,17
 ,UJ,*0416B
 *0411B:1,XTA,211
 3,WTC,6
 1,AEX,2710
 ,U1A,*0415B
 3,WTC,6
 1,XTA,2620
 3,ATX,3
 ,UJ,*0437B
 *0415B:3,XTA,6
 1,A+X,17
 *0416B:3,ATX,6
 1,X-A,2620
 ,UZA,*0411B
 1,XTA,2620
 ,A+X,(1)
 1,ATX,2620
 1,XTA,2620
 ,A-X,(90)
 ,U1A,*0426B
 ,XTA,(51)
 13,VJM,*2633B
 7,MTJ,3
 ,XTA,(1)
 1,ATX,2620
 *0426B:1,XTA,59
 1,WTC,2620
 1,ATX,2620
 1,XTA,211
 1,WTC,2620
 1,ATX,2710
 3,XTA,4
 ,AOX,(20000000C)
 3,ATX,4
 ,UJ,*0435B
 *0433B:3,XTA,4
 1,AOX,211
 3,ATX,4
 *0435B:3,XTA,4
 13,VJM,*0370B
 7,MTJ,3
 *0437B:,UJ,P/E     
 *0440B:15,ATX,4
 14,VJM,P/3     
 15,UTM,3
 3,WTC,4
 1,XTA,1445
 ,AEX,(0)
 ,U1A,*0450B
 3,WTC,4
 1,XTA,1544
 1,ATX,211
 1,XTA,214
 13,VJM,*0403B
 7,MTJ,3
 15,XTA,3
 3,WTC,4
 1,ATX,1445
 *0450B:3,WTC,4
 1,XTA,1445
 ,A+X,67100000B
 3,ATX,3
 ,UJ,P/E     
 *0453B:,NTR,7
  :13,MTJ,4
 1,XTA,211
 1,WTC,4912
 ,ATX,
 12,VTM,P/1D    +4912
 13,VJM,P/PF    
 1,XTA,58
 ,A+X,(1)
 1,ATX,58
 4,UJ,
 *0461B:15,ATX,
 15,UTM,-6
 14,VJM,P/3     
 15,UTM,7
 3,XTA,4
 1,AEX,20
 3,ARX,5
 ,UZA,*0467B
 1,XTA,8
 ,UJ,*0470B
 *0467B:,XTA,
 *0470B:3,ATX,3
 ,UJ,P/E     
 *0471B:14,VJM,P/3     
 15,UTM,5
 ,XTA,(1)
 3,ATX,4
 1,XTA,89
 ,AEX,(0)
 ,U1A,*0503B
 1,XTA,58
 3,ATX,3
 ,XTA,(1)
 1,ATX,89
 1,XTA,211
 1,ATX,2801
 1,XTA,58
 1,ATX,3301
 13,VJM,*0453B
 7,MTJ,3
 ,UJ,*0557B
 *0503B:1,XTA,89
 3,ATX,5
 *0504B:3,XTA,4
 3,A+X,5
 ,A*X,(4010000000000001C)
 3,ATX,6
 1,XTA,211
 3,WTC,6
 1,AEX,2800
 ,U1A,*0512B
 3,WTC,6
 1,XTA,3300
 3,ATX,3
 ,UJ,*0557B
 *0512B:15,UTM,4
 1,XTA,211
 3,WTC,6
 1,XTS,2800
 13,VJM,*0461B
 7,MTJ,3
 15,XTA,3
 ,UZA,*0521B
 3,XTA,6
 ,A-X,(1)
 3,ATX,5
 ,UJ,*0523B
 *0521B:3,XTA,6
 ,A+X,(1)
 3,ATX,4
 *0523B:3,XTA,5
 3,A-X,4
 ,UZA,*0504B
 1,XTA,58
 3,ATX,3
 1,XTA,89
 ,AEX,(500)
 ,UZA,*0555B
 15,UTM,4
 1,XTA,211
 3,WTC,6
 1,XTS,2800
 13,VJM,*0461B
 7,MTJ,3
 15,XTA,3
 ,UZA,*0535B
 3,XTA,6
 3,ATX,5
 ,UJ,*0537B
 *0535B:3,XTA,6
 ,A+X,(1)
 3,ATX,5
 *0537B:1,XTA,89
 ,UJ,*0547B
 *0540B:3,XTA,6
 ,A+X,(1)
 3,ATX,4
 3,WTC,6
 1,XTA,2800
 3,WTC,4
 1,ATX,2800
 3,WTC,6
 1,XTA,3300
 3,WTC,4
 1,ATX,3300
 3,XTA,6
 1,A-X,17
 *0547B:3,ATX,6
 3,A-X,5
 ,UZA,*0540B
 1,XTA,89
 ,A+X,(1)
 1,ATX,89
 1,XTA,211
 3,WTC,5
 1,ATX,2800
 1,XTA,58
 3,WTC,5
 1,ATX,3300
 *0555B:13,VJM,*0453B
 7,MTJ,3
 *0557B:,UJ,P/E     
 *0560B:15,ATX,4
 14,VJM,P/3     
 15,UTM,7
 ,XTA,(1)
 3,ATX,5
 3,XTA,4
 3,ATX,8
 1,XTA,240
 ,AEX,(0)
 ,U1A,*0572B
 1,XTA,59
 3,ATX,3
 ,XTA,(1)
 1,ATX,240
 3,XTA,4
 1,ATX,241
 1,XTA,59
 1,ATX,321
 ,UJ,*0640B
 *0572B:1,XTA,240
 3,ATX,6
 *0573B:3,XTA,5
 3,A+X,6
 ,A*X,(4010000000000001C)
 3,ATX,7
 3,XTA,8
 3,WTC,7
 1,AEX,240
 ,U1A,*0601B
 3,WTC,7
 1,XTA,320
 3,ATX,3
 ,UJ,*0642B
 *0601B:3,XTA,8
 1,AEX,20
 3,WTC,7
 1,ARX,240
 ,UZA,*0606B
 3,XTA,7
 ,A-X,(1)
 3,ATX,6
 ,UJ,*0610B
 *0606B:3,XTA,7
 ,A+X,(1)
 3,ATX,5
 *0610B:3,XTA,6
 3,A-X,5
 ,UZA,*0573B
 1,XTA,59
 3,ATX,3
 1,XTA,240
 ,AEX,(80)
 ,UZA,*0640B
 3,XTA,8
 1,AEX,20
 3,WTC,7
 1,ARX,240
 ,UZA,*0620B
 3,XTA,7
 3,ATX,6
 ,UJ,*0622B
 *0620B:3,XTA,7
 ,A+X,(1)
 3,ATX,6
 *0622B:1,XTA,240
 ,UJ,*0632B
 *0623B:3,XTA,7
 ,A+X,(1)
 3,ATX,5
 3,WTC,7
 1,XTA,240
 3,WTC,5
 1,ATX,240
 3,WTC,7
 1,XTA,320
 3,WTC,5
 1,ATX,320
 3,XTA,7
 1,A-X,17
 *0632B:3,ATX,7
 3,A-X,6
 ,UZA,*0623B
 1,XTA,240
 ,A+X,(1)
 1,ATX,240
 3,XTA,8
 3,WTC,6
 1,ATX,240
 1,XTA,59
 3,WTC,6
 1,ATX,320
 *0640B:3,XTA,8
 13,VJM,*0370B
 7,MTJ,3
 *0642B:,UJ,P/E     
 *0643B:14,VJM,P/3     
 15,UTM,3
 13,VJM,*0471B
 7,MTJ,3
 15,XTA,3
 3,ATX,3
 3,ATX,4
 3,XTA,4
 ,A-X,(2048)
 ,UZA,*0651B
 ,UJ,*0662B
 *0651B:3,XTA,4
 ,A-X,(4096)
 ,U1A,*0655B
 ,XTA,(204)
 13,VJM,*2633B
 7,MTJ,3
 ,UJ,*0662B
 *0655B:3,XTA,4
 ,AOX,(40000000C)
 13,VJM,*0560B
 7,MTJ,3
 15,XTA,3
 ,A-X,00070000B
 3,ATX,3
 ,UJ,*0662B
 *0662B:,UJ,P/E     
 *0663B:15,ATX,4
 14,VJM,P/3     
 15,UTM,3
 3,XTA,4
 1,ATX,211
 1,XTA,211
 ,AAX,(37777777777777C)
 1,ATX,211
 1,XTA,211
 1,ANX,9
 1,A-X,17
 ,X-A,(48)
 3,ATX,3
 ,UJ,P/E     
 *0672B:15,ATX,
 15,UTM,-6
 14,VJM,P/3     
 15,UTM,5
 14,VTM,5
 13,VJM,P/NW    
 3,ATX,6
 3,WTC,6
 5,VTM,
 3,XTA,4
 1,ATX,211
 1,XTA,211
 1,AOX,213
 1,ATX,211
 1,XTA,211
 5,ATX,3
 3,XTA,5
 1,ATX,211
 1,XTA,211
 1,AOX,213
 1,ATX,211
 1,XTA,211
 5,ATX,4
 3,XTA,6
 3,WTC,3
 ,ATX,
 ,UJ,P/E     
 *0711B:15,ATX,4
 14,VJM,P/3     
 15,UTM,4
 ,XTA,(47)
 3,A-X,4
 13,VJM,P/SS    
 ,XTS,(0C)
 15,AOX,
 1,AOX,213
 3,ATX,5
 3,XTA,5
 3,ATX,3
 ,UJ,P/E     
 *0720B:15,ATX,4
 14,VJM,P/3     
 15,UTM,4
 3,XTA,4
 ,A-X,(1)
 ,U1A,*0725B
 ,XTA,(40)
 3,A-X,4
 ,U1A,*0725B
 ,UJ,*0730B
 *0725B:,XTA,(43)
 13,VJM,*2633B
 7,MTJ,3
 1,XTA,123
 3,ATX,3
 ,UJ,*0744B
 *0730B:14,VTM,6
 13,VJM,P/NW    
 3,ATX,5
 3,WTC,5
 5,VTM,
 ,XTA,(1)
 5,ATX,
 ,XTA,(2C)
 5,ATX,2
 ,XTA,(6437777777777777C)
 5,ATX,5
 ,XTA,(74000C)
 5,ATX,3
 3,XTA,4
 13,VJM,*0711B
 7,MTJ,3
 15,XTA,3
 5,ATX,4
 3,XTA,4
 5,ATX,1
 3,XTA,5
 3,ATX,3
 *0744B:,UJ,P/E     
 *0745B:15,ATX,4
 14,VJM,P/3     
 15,UTM,3
 3,XTA,4
 ,AAX,00077777B
 1,ATX,211
 ,XTA,00040000B
 1,A-X,211
 ,U1A,*0753B
 1,XTA,211
 3,ATX,3
 ,UJ,*0757B
 *0753B:1,XTA,211
 ,AOX,(40000000C)
 1,AAX,215
 13,VJM,*0560B
 7,MTJ,3
 15,XTA,3
 3,ATX,3
 *0757B:,UJ,P/E     
 *0760B:15,ATX,
 15,UTM,-5
 14,VJM,P/3     
 15,UTM,9
 3,XTA,3
 ,AEX,(0)
 ,U1A,*1025B
 13,VJM,*0353B
 7,MTJ,3
 1,XTA,68
 1,ATX,211
 *0767B:1,XTA,211
 ,AAX,(77777C)
 3,ATX,5
 1,XTA,211
 1,ATX,211
 ,ASN,64-24
 3,ATX,7
 *0773B:3,XTA,4
 ,AEX,(0)
 ,UZA,*1024B
 ,XTA,(4096)
 3,A-X,4
 ,UZA,*1001B
 ,XTA,(1C)
 3,ATX,8
 3,XTA,4
 ,A-X,(4096)
 3,ATX,4
 ,UJ,*1002B
 *1001B:,XTA,(0C)
 3,ATX,8
 *1002B:3,WTC,4
 1,XTA,3800
 3,ATX,6
 3,XTA,8
 ,UZA,*1014B
 3,XTA,6
 ,AAX,(7777700000000C)
 1,ATX,211
 ,ASN,64+24
  :1,ATX,211
 1,XTA,211
 1,AOX,213
 1,ATX,211
 3,XTA,6
 ,AAX,(7770000077777777C)
 3,AOX,7
 3,ATX,6
 ,UJ,*1021B
 *1014B:3,XTA,6
 ,AAX,(77777C)
 1,XTS,213
 15,AOX,
 1,ATX,211
 3,XTA,6
 ,AAX,(7777777777700000C)
 3,AOX,5
 3,ATX,6
 *1021B:3,XTA,6
 3,WTC,4
 1,ATX,3800
 1,XTA,211
 3,ATX,4
 ,UJ,*0773B
 *1024B:,UJ,*1110B
 *1025B:3,XTA,3
 ,AEX,(2)
 ,U1A,*1043B
 ,XTA,72400000B
 1,A+X,211
 13,VJM,*0223B
 7,MTJ,3
 1,XTA,211
 ,AEX,00074001B
 ,U1A,*1035B
 ,XTA,72500000B
 1,A+X,58
 13,VJM,*0223B
 7,MTJ,3
 *1035B:15,UTM,3
 ,XTA,00420016B
 1,XTS,646
 3,A+X,4
 ,XTS,34150001B
 13,VJM,*0313B
 7,MTJ,3
 ,XTA,34000001B
 13,VJM,*0223B
 7,MTJ,3
 ,UJ,*1110B
 *1043B:3,XTA,3
 ,AEX,(1)
 ,UZA,*1047B
 3,XTA,3
 ,A-X,(6437777777777776C)
 ,U1A,*1047B
 ,UJ,*1076B
 *1047B:3,XTA,4
 1,A-X,211
 3,ATX,4
 13,VJM,*0643B
 7,MTJ,3
 15,XTA,3
 3,ATX,10
 3,XTA,3
 ,AEX,(1)
 ,U1A,*1060B
 ,XTA,(68)
 13,VJM,*0440B
 7,MTJ,3
 15,XTA,3
 ,A+X,(6437777713600000C)
 3,ATX,9
 ,UJ,*1062B
 *1060B:3,XTA,3
 1,AVX,15
 3,ATX,9
 *1062B:3,XTA,4
 1,ATX,211
 13,VJM,*0643B
 7,MTJ,3
 15,XTA,3
 3,ATX,4
 15,UTM,3
 ,XTA,74000001B
 ,XTS,40050000B
 3,A+X,10
 3,XTS,9
 13,VJM,*0313B
 7,MTJ,3
 15,UTM,3
 ,XTA,40060000B
 3,A+X,4
 3,XTS,9
 ,XTS,74100001B
 13,VJM,*0313B
 7,MTJ,3
 ,UJ,*1110B
 *1076B:3,XTA,3
 ,AEX,(6437777777777777C)
 ,U1A,*1106B
 ,XTA,72400000B
 1,A+X,73
 13,VJM,*0223B
 7,MTJ,3
 3,XTA,4
 13,VJM,*0440B
 7,MTJ,3
 15,XTA,3
 13,VJM,*0362B
 7,MTJ,3
 ,UJ,*1110B
 *1106B:3,XTA,3
 1,ATX,211
 ,UJ,*0767B
 *1110B:,UJ,P/E     
 *1111B:14,VJM,P/3     
 15,UTM,7
 ,UTC,PASINFOR
 ,XTA,
 3,ATX,6
 3,XTA,6
 ,AEX,(0)
 ,U1A,*1120B
 1,XTA,67
 ,AEX,(0)
 ,U1A,*1120B
 ,UJ,*1205B
 *1120B:,XTA,(40C)
 12,VTM,*OUTPUT*
 13,VJM,P/CW    
 ,XTA,(5)
 1,XTS,69
 ,UTC,PASINFOR
 ,A+X,3
 13,VJM,P/WO    
 ,XTA,(5)
 1,XTS,73
 13,VJM,P/WI    
 ,XTA,(3)
 1,XTS,88
 13,VJM,P/WI    
 1,XTA,83
 13,VJM,P/CW    
 ,XTA,(13)
 3,ATX,7
 *1133B:1,XTA,65
 ,A-X,(1)
 1,ATX,65
 1,WTC,65
 1,XTA,665
 ,AEX,(40C)
 ,U1A,*1141B
 1,XTA,65
 ,AEX,(0)
 ,UZA,*1141B
 ,UJ,*1133B
 *1141B:1,XTA,17
 ,UJ,*1146B
 *1142B:3,WTC,3
 1,XTA,665
 ,WTC,*OUTPUT*
 ,ATX,
 12,VTM,*OUTPUT*
 13,VJM,P/PF    
 3,XTA,3
 1,A+X,17
 *1146B:3,ATX,3
 1,X-A,65
 ,UZA,*1142B
 13,VJM,P/WOLN  
 1,XTA,67
 ,AEX,(0)
 ,UZA,*1205B
 3,XTA,7
 ,XTS,iso('***** ')
 10,VTM,5
 12,VTM,*OUTPUT*
 13,VJM,P/A6    
 1,XTA,796
 ,XTS,(40C)
 13,VJM,P/WC    
 ,XTA,(60C)
 13,VJM,P/CW    
 1,XTA,67
 ,A-X,(1)
 3,ATX,8
 1,XTA,17
 ,UJ,*1201B
 *1162B:3,WTC,3
 1,XTA,796
 3,ATX,4
 3,XTA,3
 ,A-X,(1)
 ,ATI,14
 14,UTC,
 1,XTA,796
 3,ATX,5
 3,XTA,4
 3,AEX,5
 ,UZA,*1200B
 3,XTA,5
 ,A+X,(1)
 3,AEX,4
 ,UZA,*1175B
 3,XTA,4
 3,A-X,5
 ,A-X,(1)
 ,XTS,(40C)
 12,VTM,*OUTPUT*
 13,VJM,P/WC    
 *1175B:3,XTA,3
 ,A+X,(48)
 1,AAX,12
 12,VTM,*OUTPUT*
 13,VJM,P/CW    
 *1200B:3,XTA,3
 1,A+X,17
 *1201B:3,ATX,3
 3,X-A,8
 ,UZA,*1162B
 13,VJM,P/WOLN  
 ,XTA,(0)
 1,ATX,67
 ,XTA,(0)
 1,ATX,66
 *1205B:1,XTA,68
 1,ATX,69
 ,XTA,(0)
 1,ATX,65
 1,XTA,73
 ,A+X,(1)
 1,ATX,73
 12,VTM,PASINPUT
 13,VJM,P/EO    
 ,UZA,*1216B
 ,XTA,(52)
 13,VJM,*2633B
 7,MTJ,3
 1,MTJ,13
 14,VTM,*23362
 ,UJ,P/RC    
 *1216B:,UJ,P/E     
 *1217B:15,ATX,3
 14,VJM,P/3     
 15,UTM,2
 1,XTA,65
 1,AEX,66
 ,UZA,*1225B
 3,XTA,3
 1,AOX,9
 ,A+X,(88)
 13,VJM,*2633B
 7,MTJ,3
