 КАЛАХ :,NAME, NEW DTRAN
 /260:,GOST, |СЛАВА | 061 053 040 042 040 017 
 /261:,GOST, |АЛЛАХУ| 040 053 053 040 065 063 
 /262:,GOST, | - Я В| 017 013 017 076 017 042 
 /263:,GOST, |ЫИГРАЛ| 072 050 043 060 040 053 
 /264:,GOST, | !0000| 017 133 000 000 000 000 
 /265:,GOST, |Я УЖЕ | 076 017 063 046 045 017 
 /266:,GOST, |ВЫИГРА| 042 072 050 043 060 040 
 /267:,GOST, |Л. ПОР| 053 016 017 057 056 060 
 /268:,GOST, |А КОНЧ| 040 017 052 056 055 067 
 /269:,GOST, |АТЬ !0| 040 062 073 017 133 000 
 /270:,GOST, |ТЫ ПРО| 062 072 017 057 060 056 
 /271:,GOST, |ИГРАЛ0| 050 043 060 040 053 000 
 /272:,GOST, |  ТЫ П| 017 017 062 072 017 057 
 /273:,GOST, |РОИГРА| 060 056 050 043 060 040 
 /274:,GOST, |Л00000| 053 000 000 000 000 000 
 /275:,GOST, |!!0000| 133 133 000 000 000 000 
 /276:,GOST, |НЕ ПЕЧ| 055 045 017 057 045 067 
 /277:,GOST, |АЛЬСЯ,| 040 053 073 061 076 015 
 /278:,GOST, | УДАЧА| 017 063 044 040 067 040 
 /279:,GOST, | БУДЕТ| 017 041 063 044 045 062 
 /280:,GOST, | ЖДАТЬ| 017 046 044 040 062 073 
 /281:,GOST, | ТЕБЯ | 017 062 045 041 076 017 
 /282:,GOST, |ЗАВТРА| 047 040 042 062 060 040 
 /283:,GOST, | !0000| 017 133 000 000 000 000 
 /284:,GOST, |СДАВАЙ| 061 044 040 042 040 051 
 /285:,GOST, |СЯ, ТЫ| 061 076 015 017 062 072 
 /286:,GOST, | УЖЕ П| 017 063 046 045 017 057 
 /287:,GOST, |РОИГРА| 060 056 050 043 060 040 
 /288:,GOST, |Л00000| 053 000 000 000 000 000 
 /289:,GOST, |СЛЕДУЮ| 061 053 045 044 063 075 
 /290:,GOST, |ЩИЙ РА| 071 050 051 017 060 040 
 /291:,GOST, |З ОБЯЗ| 047 017 056 041 076 047 
 /292:,GOST, |АТЕЛЬН| 040 062 045 053 073 055 
 /293:,GOST, |О ВЫИГ| 056 017 042 072 050 043 
 /294:,GOST, |РАЮ !0| 060 040 075 017 133 000 
 /295:,GOST, |НЕ ПОН| 055 045 017 057 056 055 
 /296:,GOST, |ИМАЮ, | 050 054 040 075 015 017 
 /297:,GOST, |КАК ЭТ| 052 040 052 017 074 062 
 /298:,GOST, |О Я ПР| 056 017 076 017 057 060 
 /299:,GOST, |ОИГРАЛ| 056 050 043 060 040 053 
 /300:,GOST, | . . .| 017 016 017 016 017 016 
 /301:,GOST, |ПОГОДИ| 057 056 043 056 044 050 
 /302:,GOST, | !  СЛ| 017 133 017 017 061 053 
 /303:,GOST, |ЕДУЮЩИ| 045 044 063 075 071 050 
 /304:,GOST, |Й РАЗ | 051 017 060 040 047 017 
 /305:,GOST, |Я ТЕБЕ| 076 017 062 045 041 045 
 /306:,GOST, | ПОКАЖ| 017 057 056 052 040 046 
 /307:,GOST, |У КАК | 063 017 052 040 052 017 
 /308:,GOST, |НАДО И| 055 040 044 056 017 050 
 /309:,GOST, |ГРАТЬ | 043 060 040 062 073 017 
 /310:,GOST, |!00000| 133 000 000 000 000 000 
 /311:,GOST, |Я ПРОИ| 076 017 057 060 056 050 
 /312:,GOST, |ГРАЛ -| 043 060 040 053 017 013 
 /313:,GOST, | НЕПОН| 017 055 045 057 056 055 
 /314:,GOST, |ЯТНО .| 076 062 055 056 017 016 
 /315:,GOST, | . .00| 017 016 017 016 000 000 
 /316:,GOST, |ШАЙТАН| 070 040 051 062 040 055 
 /317:,GOST, | ТЕБЕ | 017 062 045 041 045 017 
 /318:,GOST, |ДРУГ !| 044 060 063 043 017 133 
 /319:,GOST, |!00000| 133 000 000 000 000 000 
 /320:,GOST, |О, ЭФЕ| 056 015 017 074 064 045 
 /321:,GOST, |НДИ, Т| 055 044 050 015 017 062 
 /322:,GOST, |Ы ДОСТ| 072 017 044 056 061 062 
 /323:,GOST, |ОИН ЗВ| 056 050 055 017 047 042 
 /324:,GOST, |АНИЯ И| 040 055 050 076 017 050 
 /325:,GOST, |МАМА !| 054 040 054 040 017 133 
 /326:,GOST, |ВЫИГРА| 042 072 050 043 060 040 
 /327:,GOST, |ЕШЬ У | 045 070 073 017 063 017 
 /328:,GOST, |МЕНЯ 1| 054 045 055 076 017 001 
 /329:,GOST, |2 РАЗ | 002 017 060 040 047 017 
 /330:,GOST, |ПОДРЯД| 057 056 044 060 076 044 
 /331:,GOST, | - ПОЛ| 017 013 017 057 056 053 
 /332:,GOST, |УЧИШЬ | 063 067 050 070 073 017 
 /333:,GOST, |ВОЛШЕБ| 042 056 053 070 045 041 
 /334:,GOST, |НОЕ КО| 055 056 045 017 052 056 
 /335:,GOST, |ЛЬЦО !| 053 073 066 056 017 133 
 /336:,GOST, |О, ШАЙ| 056 015 017 070 040 051 
 /337:,GOST, |ТАН ! | 062 040 055 017 133 017 
 /338:,GOST, | ТЫ МЕ| 017 062 072 017 054 045 
 /339:,GOST, |НЯ ОБЫ| 055 076 017 056 041 072 
 /340:,GOST, |ГРАЛ00| 043 060 040 053 000 000 
 /341:,GOST, |РАЗ ТЫ| 060 040 047 017 062 072 
 /342:,GOST, | МОЛЧИ| 017 054 056 053 067 050 
 /343:,GOST, |ШЬ, ТО| 070 073 015 017 062 056 
 /344:,GOST, | И Я Б| 017 050 017 076 017 041 
 /345:,GOST, |УДУ МО| 063 044 063 017 054 056 
 /346:,GOST, |ЛЧАТЬ | 053 067 040 062 073 017 
 /347:,GOST, |!00000| 133 000 000 000 000 000 
 /348:,GOST, |ПОЧЕМУ| 057 056 067 045 054 063 
 /349:,GOST, | НИЧЕГ| 017 055 050 067 045 043 
 /350:,GOST, |О НЕ Г| 056 017 055 045 017 043 
 /351:,GOST, |ОВОРИШ| 056 042 056 060 050 070 
 /352:,GOST, |Ь00000| 073 000 000 000 000 000 
 /353:,GOST, | МОЛЧИ| 017 054 056 053 067 050 
 /354:,GOST, |ШЬ0000| 070 073 000 000 000 000 
 /355:,GOST, |СХОДИ | 061 065 056 044 050 017 
 /356:,GOST, |УМОЙСЯ| 063 054 056 051 061 076 
 /357:,GOST, | ЛУННЫ| 017 053 063 055 055 072 
 /358:,GOST, |М СВЕТ| 054 017 061 042 045 062 
 /359:,GOST, |ОМ !00| 056 054 017 133 000 000 
 /360:,GOST, |ЗВЕЗДА| 047 042 045 047 044 040 
 /361:,GOST, | АЛЬТА| 017 040 053 073 062 040 
 /362:,GOST, |ИР ВЗО| 050 060 017 042 047 056 
 /363:,GOST, |ШЛА, С| 070 053 040 015 017 061 
 /364:,GOST, |ДЕЛАЙ | 044 045 053 040 051 017 
 /365:,GOST, |НАМАЗ.| 055 040 054 040 047 016 
 /366:,GOST, |Я ПОКА| 076 017 057 056 052 040 
 /367:,GOST, | ВЫИГР| 017 042 072 050 043 060 
 /368:,GOST, |ЫВАЮ00| 072 042 040 075 000 000 
 /369:,GOST, |ЛЮБЛЮ | 053 075 041 053 075 017 
 /370:,GOST, |ХОДИТЬ| 065 056 044 050 062 073 
 /371:,GOST, | В КАЛ| 017 042 017 052 040 053 
 /372:,GOST, |АХ !00| 040 065 017 133 000 000 
 /373:,GOST, |ЕЩЕ РА| 045 071 045 017 060 040 
 /374:,GOST, |З В КА| 047 017 042 017 052 040 
 /375:,GOST, |ЛАХ - | 053 040 065 017 013 017 
 /376:,GOST, |ХОРОШО| 065 056 060 056 070 056 
 /377:,GOST, | !0000| 017 133 000 000 000 000 
 /378:,GOST, |ДАВАЙ | 044 040 042 040 051 017 
 /379:,GOST, |ОТЛОЖИ| 056 062 053 056 046 050 
 /380:,GOST, |М, МНЕ| 054 015 017 054 055 045 
 /381:,GOST, | ПОРА | 017 057 056 060 040 017 
 /382:,GOST, |ДЕЛАТЬ| 044 045 053 040 062 073 
 /383:,GOST, | НАМАЗ| 017 055 040 054 040 047 
 /384:,GOST, |.00000| 016 000 000 000 000 000 
 /385:,GOST, |ЧЕЛОВЕ| 067 045 053 056 042 045 
 /386:,GOST, |К ПРОТ| 052 017 057 060 056 062 
 /387:,GOST, |ИВ ДЖИ| 050 042 017 044 046 050 
 /388:,GOST, |ННА НЕ| 055 055 040 017 055 045 
 /389:,GOST, | УСТОИ| 017 063 061 062 056 050 
 /390:,GOST, |Т !000| 062 017 133 000 000 000 
 /391:,GOST, |БУДУ Д| 041 063 044 063 017 044 
 /392:,GOST, |УМАТЬ | 063 054 040 062 073 017 
 /393:,GOST, |КРЕПЧЕ| 052 060 045 057 067 045 
 /394:,GOST, |.00000| 016 000 000 000 000 000 
 /395:,GOST, |ПРИЯТН| 057 060 050 076 062 055 
 /396:,GOST, |О ПОИГ| 056 017 057 056 050 043 
 /397:,GOST, |РАТЬ В| 060 040 062 073 017 042 
 /398:,GOST, | КАЛАХ| 017 052 040 053 040 065 
 /399:,GOST, | !0000| 017 133 000 000 000 000 
 /400:,GOST, |Х-ММ !| 065 013 054 054 017 133 
 /401:,GOST, |СЕЙЧАС| 061 045 051 067 040 061 
 /402:,GOST, | У МЕН| 017 063 017 054 045 055 
 /403:,GOST, |Я БУДЕ| 076 017 041 063 044 045 
 /404:,GOST, |Т 0000| 062 017 000 000 000 000 
 /405:,GOST, |, А У | 015 017 040 017 063 017 
 /406:,GOST, |ТЕБЯ 0| 062 045 041 076 017 000 
 /407:,GOST, |Я КАЖЕ| 076 017 052 040 046 045 
 /408:,GOST, |ТСЯ ПР| 062 061 076 017 057 060 
 /409:,GOST, |ОИГРЫВ| 056 050 043 060 072 042 
 /410:,GOST, |АЮ0000| 040 075 000 000 000 000 
 /411:,GOST, |НЕУЖЕЛ| 055 045 063 046 045 053 
 /412:,GOST, |И Я ПР| 050 017 076 017 057 060 
 /413:,GOST, |ОИГРАЮ| 056 050 043 060 040 075 
 /414:,GOST, | ?0000| 017 136 000 000 000 000 
 /415:,GOST, |ПОСМОТ| 057 056 061 054 056 062 
 /416:,GOST, |РИМ КТ| 060 050 054 017 052 062 
 /417:,GOST, |О ВЫИГ| 056 017 042 072 050 043 
 /418:,GOST, |РАЕТ ?| 060 040 045 062 017 136 
 /419:,GOST, |Я ТЕБЕ| 076 017 062 045 041 045 
 /420:,GOST, | НЕ ГО| 017 055 045 017 043 056 
 /421:,GOST, |РНЫЙ Г| 060 055 072 051 017 043 
 /422:,GOST, |УЛЬ !0| 063 053 073 017 133 000 
 /423:,GOST, |Я ПРОС| 076 017 057 060 056 061 
 /424:,GOST, |МОТРЕЛ| 054 056 062 060 045 053 
 /425:,GOST, | 00000| 017 000 000 000 000 000 
 /426:,GOST, | ПОЗИЦ| 017 057 056 047 050 066 
 /427:,GOST, |И00000| 050 000 000 000 000 000 
 /428:,INT,40 . 050
 /429:,GOST, |, А ТЫ| 015 017 040 017 062 072 
 /430:,GOST, | ?0000| 017 136 000 000 000 000 
 /431:,GOST, |КАК БЫ| 052 040 052 017 041 072 
 /432:,GOST, | ТЫ МЕ| 017 062 072 017 054 045 
 /433:,GOST, |НЯ НЕ | 055 076 017 055 045 017 
 /434:,GOST, |ОБЫГРА| 056 041 072 043 060 040 
 /435:,GOST, |Л00000| 053 000 000 000 000 000 
 /436:,INT,1000 . 01750
 /437:,GOST, |ОЧЕНЬ | 056 067 045 055 073 017 
 /438:,GOST, |ДОЛГО | 044 056 053 043 056 017 
 /439:,GOST, |ДУМАЕШ| 044 063 054 040 045 070 
 /440:,GOST, |Ь00000| 073 000 000 000 000 000 
 /441:,GOST, |НЕТ ТЕ| 055 045 062 017 062 045 
 /442:,GOST, |БЕ РАВ| 041 045 017 060 040 042 
 /443:,GOST, |НО0000| 055 056 000 000 000 000 
 /444:,GOST, |Й00000| 051 000 000 000 000 000 
 /445:,GOST, |ГО0000| 043 056 000 000 000 000 
 /446:,GOST, | СРЕДИ| 017 061 060 045 044 050 
 /447:,GOST, | 00000| 017 000 000 000 000 000 
 /448:,GOST, |АРАБОВ| 040 060 040 041 056 042 
 /449:,GOST, |МАВРОВ| 054 040 042 060 056 042 
 /450:,GOST, |БЕДУИН| 041 045 044 063 050 055 
 /451:,GOST, |ОВ0000| 056 042 000 000 000 000 
 /452:,GOST, |ЧЕРНОК| 067 045 060 055 056 052 
 /453:,GOST, |ОЖИХ00| 056 046 050 065 000 000 
 /454:,GOST, |ТУАРЕГ| 062 063 040 060 045 043 
 /455:,GOST, |ОВ0000| 056 042 000 000 000 000 
 /456:,GOST, |ЭФИОПО| 074 064 050 056 057 056 
 /457:,GOST, |В00000| 042 000 000 000 000 000 
 /458:,GOST, |КАЖЕТС| 052 040 046 045 062 061 
 /459:,GOST, |Я Я ДЕ| 076 017 076 017 044 045 
 /460:,GOST, |ЛАЮ ПЛ| 053 040 075 017 057 053 
 /461:,GOST, |ОХОЙ Х| 056 065 056 051 017 065 
 /462:,GOST, |ОД.000| 056 044 016 000 000 000 
 /463:,INT,17 . 021
 /464:,GOST, |Я ВЫИГ| 076 017 042 072 050 043 
 /465:,GOST, |РАЛ 00| 060 040 053 017 000 000 
 /466:,GOST, | КАМНЕ| 017 052 040 054 055 045 
 /467:,GOST, |Й !000| 051 017 133 000 000 000 
 /468:,GOST, |ЗНАЙ Н| 047 055 040 051 017 055 
 /469:,GOST, |АШИХ !| 040 070 050 065 017 133 
 /470:,GOST, |УФФ-УФ| 063 064 064 013 063 064 
 /471:,GOST, |Ф !!00| 064 017 133 133 000 000 
 /472:,GOST, |ТЫ, НА| 062 072 015 017 055 040 
 /473:,GOST, |ВЕРНОЕ| 042 045 060 055 056 045 
 /474:,GOST, |, ТОНК| 015 017 062 056 055 052 
 /475:,GOST, |А, КАК| 040 015 017 052 040 052 
 /476:,GOST, | КИПАР| 017 052 050 057 040 060 
 /477:,GOST, |ИС !00| 050 061 017 133 000 000 
 /478:,GOST, |СОВЕРШ| 061 056 042 045 060 070 
 /479:,GOST, |И МОЛИ| 050 017 054 056 053 050 
 /480:,GOST, |ТВУ В | 062 042 063 017 042 017 
 /481:,GOST, |ТРИ РА| 062 060 050 017 060 040 
 /482:,GOST, |КАТА !| 052 040 062 040 017 133 
 /483:,GOST, |ХОТЕЛ | 065 056 062 045 053 017 
 /484:,GOST, |БЫ ПОС| 041 072 017 057 056 061 
 /485:,GOST, |МОТРЕТ| 054 056 062 060 045 062 
 /486:,GOST, |Ь НА Т| 073 017 055 040 017 062 
 /487:,GOST, |ЕБЯ, Д| 045 041 076 015 017 044 
 /488:,GOST, |ОРОГАЯ| 056 060 056 043 040 076 
 /489:,GOST, | !0000| 017 133 000 000 000 000 
 /490:,GOST, |Я ЗНАЮ| 076 017 047 055 040 075 
 /491:,GOST, | ВЕЛИЧ| 017 042 045 053 050 067 
 /492:,GOST, |АЙШЕЕ | 040 051 070 045 045 017 
 /493:,GOST, |ИЗ 99 | 050 047 017 011 011 017 
 /494:,GOST, |ИМЕН А| 050 054 045 055 017 040 
 /495:,GOST, |ЛЛАХА | 053 053 040 065 040 017 
 /496:,GOST, |!00000| 133 000 000 000 000 000 
 /497:,GOST, |ПЕЧАТЬ| 057 045 067 040 062 073 
 /498:,GOST, | СОЛОМ| 017 061 056 053 056 054 
 /499:,GOST, |ОНА МН| 056 055 040 017 054 055 
 /500:,GOST, |Е НЕ С| 045 017 055 045 017 061 
 /501:,GOST, |ТРАШНА| 062 060 040 070 055 040 
 /502:,GOST, | !0000| 017 133 000 000 000 000 
 /503:,GOST, |КУПИ С| 052 063 057 050 017 061 
 /504:,GOST, |ЕБЕ ВЕ| 045 041 045 017 042 045 
 /505:,GOST, |РБЛЮДА| 060 041 053 075 044 040 
 /506:,GOST, | !0000| 017 133 000 000 000 000 
 /507:,GOST, |АЛЛАХ | 040 053 053 040 065 017 
